
9/5/2016, 7:49:46 PM

Operating System
  Name                        = Microsoft Windows 10 Pro
[DEBUG]  Copying C:\Users\eniko\Desktop\Praksa\Proekt\Resources\android\images\res-notlong-port-mdpi\default.png => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\res\drawable-notlong-port-mdpi\background.png
[DEBUG]  Copying C:\Users\eniko\Desktop\Praksa\Proekt\build\android\bin\assets\Resources\appicon.png => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\res\drawable\appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Copying C:\Users\eniko\Desktop\Praksa\Proekt\Resources\app.js => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\bin\assets\Resources\app.js
[DEBUG]  Copying C:\Users\eniko\Desktop\Praksa\Proekt\Resources\lib\database.js => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\bin\assets\Resources\lib\database.js
[DEBUG]  Copying C:\Users\eniko\Desktop\Praksa\Proekt\Resources\ui\AddAlbumWindow.js => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\bin\assets\Resources\ui\AddAlbumWindow.js
[TRACE]  Found 2 devices, checking if any of them are the emulator...
[TRACE]  Emulator is running!
[TRACE]  Checking if boot animation has finished...
[DEBUG]  Copying C:\Users\eniko\Desktop\Praksa\Proekt\Resources\ui\AddPictureWindow.js => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\bin\assets\Resources\ui\AddPictureWindow.js
[DEBUG]  Copying C:\Users\eniko\Desktop\Praksa\Proekt\Resources\ui\AlbumsTable.js => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\bin\assets\Resources\ui\AlbumsTable.js
[TRACE]  Emulator is booted, emitting booted event
[INFO]   Emulator is booted
[INFO]   SD card not required, skipping mount check
[INFO]   Emulator ready!
[DEBUG]  Copying C:\Users\eniko\Desktop\Praksa\Proekt\Resources\ui\AlbumsView.js => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\bin\assets\Resources\ui\AlbumsView.js
[DEBUG]  Copying C:\Users\eniko\Desktop\Praksa\Proekt\Resources\ui\EditPictureWindow.js => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\bin\assets\Resources\ui\EditPictureWindow.js
[DEBUG]  Copying C:\Users\eniko\Desktop\Praksa\Proekt\Resources\ui\MainWindow.js => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\bin\assets\Resources\ui\MainWindow.js
[DEBUG]  Copying C:\Users\eniko\Desktop\Praksa\Proekt\Resources\ui\PicturesView.js => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\bin\assets\Resources\ui\PicturesView.js
[DEBUG]  Copying C:\Users\eniko\Desktop\Praksa\Proekt\Resources\ui\PreviewPhotoWindow.js => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\bin\assets\Resources\ui\PreviewPhotoWindow.js
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\kroll-v8.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-analytics.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\aps-analytics.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-android.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\jaxen-1.1.1.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\kroll-common.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\titanium.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-filesystem.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-app.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-ui.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-media.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-appcompat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\android-support-v4.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\android-support-v7-appcompat.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-cardview.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\cardview-v7-23.0.1.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-locale.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-network.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-xml.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-utils.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-geolocation.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-accelerometer.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-contacts.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-map.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-calendar.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-gesture.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-platform.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-database.jar
[DEBUG]  Unknown namespace api, skipping
[INFO]   Writing C:\Users\eniko\Desktop\Praksa\Proekt\build\android\bin\assets\app.json
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-analytics.res.zip
[DEBUG]  Copying C:\Users\eniko\AppData\Local\Temp\11685-6392-1f79p3n\res\values\strings.xml => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-android.res.zip
[DEBUG]  Merging C:\Users\eniko\AppData\Local\Temp\11685-6392-11lgpmq\res\values\strings.xml => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-filesystem.res.zip
[DEBUG]  Merging C:\Users\eniko\AppData\Local\Temp\11685-6392-acz2am\res\values\strings.xml => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-app.res.zip
[DEBUG]  Merging C:\Users\eniko\AppData\Local\Temp\11685-6392-1e0b1l3\res\values\strings.xml => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-media.res.zip
[DEBUG]  Merging C:\Users\eniko\AppData\Local\Temp\11685-6392-17qgm0b\res\values\strings.xml => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-locale.res.zip
[DEBUG]  Merging C:\Users\eniko\AppData\Local\Temp\11685-6392-s9vpu0\res\values\strings.xml => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-network.res.zip
[DEBUG]  Merging C:\Users\eniko\AppData\Local\Temp\11685-6392-8hv6rc\res\values\strings.xml => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-xml.res.zip
[DEBUG]  Merging C:\Users\eniko\AppData\Local\Temp\11685-6392-1gtes5b\res\values\strings.xml => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-utils.res.zip
[DEBUG]  Merging C:\Users\eniko\AppData\Local\Temp\11685-6392-1ed7ojg\res\values\strings.xml => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-geolocation.res.zip
[DEBUG]  Merging C:\Users\eniko\AppData\Local\Temp\11685-6392-1nx0vqi\res\values\strings.xml => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-accelerometer.res.zip
[DEBUG]  Merging C:\Users\eniko\AppData\Local\Temp\11685-6392-b2rwme\res\values\strings.xml => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-contacts.res.zip
[DEBUG]  Merging C:\Users\eniko\AppData\Local\Temp\11685-6392-1t5juls\res\values\strings.xml => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-map.res.zip
[DEBUG]  Merging C:\Users\eniko\AppData\Local\Temp\11685-6392-6bmikq\res\values\strings.xml => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-calendar.res.zip
[DEBUG]  Merging C:\Users\eniko\AppData\Local\Temp\11685-6392-9p9qs\res\values\strings.xml => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-gesture.res.zip
[DEBUG]  Merging C:\Users\eniko\AppData\Local\Temp\11685-6392-hzluh8\res\values\strings.xml => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-platform.res.zip
[DEBUG]  Merging C:\Users\eniko\AppData\Local\Temp\11685-6392-75m397\res\values\strings.xml => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-database.res.zip
[DEBUG]  Merging C:\Users\eniko\AppData\Local\Temp\11685-6392-rd81ft\res\values\strings.xml => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\res\values\strings.xml
[DEBUG]  Removing old file: C:\Users\eniko\Desktop\Praksa\Proekt\build\android\.classpath
[DEBUG]  Removing old file: C:\Users\eniko\Desktop\Praksa\Proekt\build\android\.gitignore
[DEBUG]  Removing old file: C:\Users\eniko\Desktop\Praksa\Proekt\build\android\.project
[DEBUG]  Removing old file: C:\Users\eniko\Desktop\Praksa\Proekt\build\android\AndroidManifest.xml
[DEBUG]  Removing old file: C:\Users\eniko\Desktop\Praksa\Proekt\build\android\default.properties
[DEBUG]  Removing old file: C:\Users\eniko\Desktop\Praksa\Proekt\build\android\java-sources.txt
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\templates\build\AppInfo.java => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\gen\com\Proekt\ProektAppInfo.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\templates\build\App.java => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\gen\com\Proekt\ProektApplication.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\templates\build\Activity.java => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\gen\com\Proekt\ProektActivity.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\templates\build\project => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\.project
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\templates\build\default.properties => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\default.properties
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\templates\build\gitignore => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\.gitignore
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\templates\build\classpath => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Compiling localization files
[DEBUG]  Processing i18n file: en-US/strings.xml
[DEBUG]  Writing en-US strings => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\res\values-en-rUS\strings.xml
[DEBUG]  Merging en strings => C:\Users\eniko\Desktop\Praksa\Proekt\build\android\res\values\strings.xml
[INFO]   Generating C:\Users\eniko\Desktop\Praksa\Proekt\build\android\res\values\theme.xml
[INFO]   Packaging application: C:\android-sdk-win\build-tools\23.0.1\aapt.exe "package" "-f" "-m" "-J" "C:\Users\eniko\Desktop\Praksa\Proekt\build\android\gen" "-M" "C:\Users\eniko\Desktop\Praksa\Proekt\build\android\AndroidManifest.xml" "-A" "C:\Users\eniko\Desktop\Praksa\Proekt\build\android\bin\assets" "-S" "C:\Users\eniko\Desktop\Praksa\Proekt\build\android\res" "-I" "C:\android-sdk-win\platforms\android-23\android.jar" "-F" "C:\Users\eniko\Desktop\Praksa\Proekt\build\android\bin\app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat:android.support.v7.cardview" "-S" "C:\Users\eniko\AppData\Local\Temp\11685-6392-1e507h7/res" "-S" "C:\Users\eniko\AppData\Local\Temp\11685-6392-1wxzoi0/res" "-S" "C:\Users\eniko\AppData\Local\Temp\11685-6392-msf5uk/res"
[INFO]   Building Java source files: C:\Program Files\Java\jdk1.8.0_71\bin\javac.exe "-J-Xmx1024M" "-encoding" "utf8" "-bootclasspath" "C:\android-sdk-win\platforms\android-23\android.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\kroll-v8.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-analytics.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\aps-analytics.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-android.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\jaxen-1.1.1.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\ti-commons-codec-1.3.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\kroll-common.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\titanium.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-filesystem.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-app.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-ui.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\nineoldandroids-appc-2.4.0.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-media.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-appcompat.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\android-support-v4.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\android-support-v7-appcompat.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-cardview.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\cardview-v7-23.0.1.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-locale.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-network.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-xml.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-utils.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-geolocation.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-accelerometer.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-contacts.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-map.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-calendar.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-gesture.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-platform.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-database.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\lib\titanium-verify.jar;R.class;ProektActivity.class;ProektAppInfo.class;ProektApplication.class" "-d" "C:\Users\eniko\Desktop\Praksa\Proekt\build\android\bin\classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@C:\Users\eniko\Desktop\Praksa\Proekt\build\android\java-sources.txt"
